question,answer,topic,difficulty
What is machine learning?,A branch of AI that allows systems to learn from data without explicit programming.,Machine Learning,easy
Compare supervised and unsupervised learning,Supervised learning uses labeled training data; unsupervised learning seeks hidden structures in unlabeled data.,Machine Learning,medium
"Given a model with high training accuracy but low validation accuracy, explain the likely issue",The model is overfitting to the training set and failing to generalize.,Model Evaluation,hard
What is a database index?,A data structure that improves the speed of data retrieval operations.,Databases,easy
Explain the difference between SQL and NoSQL databases,SQL databases are relational and table-based; NoSQL databases are non-relational and document/key-value based.,Databases,medium
Design a indexing strategy for a database table with high write activity but heavy filter queries on three columns,"Use composite B-tree indexes carefully aligned to query filter order, or partition the table to minimize write amplification.",Databases,hard
Define the term cell in biology,"The basic structural, functional, and biological unit of all known organisms.",Biology,easy
Explain how photosynthesis converts light energy to chemical energy,Photosynthesis captures sunlight with chlorophyll to convert carbon dioxide and water into glucose and oxygen.,Biology,medium
Analyze the role of the electron transport chain during cellular respiration and the consequences of oxygen deprivation,"Oxygen is the terminal electron acceptor; deprivation halts ATP synthesis, causing cell death via metabolic arrest.",Biology,hard
What is a variable in programming?,A stored value in memory that can be referenced and altered in a program.,Computer Science,easy
Explain the difference between a stack and a queue,A stack is Last-In First-Out (LIFO); a queue is First-In First-Out (FIFO).,Computer Science,medium
Implement a thread-safe priority queue with logarithmic operations and explain its race condition preventions,Use a binary heap backed by atomic operations and re-entrant mutex locks during insertion and extraction.,Computer Science,hard
State Newton's first law of motion,"An object at rest stays at rest, and an object in motion stays in motion unless acted upon by an external force.",Physics,easy
Explain the difference between kinetic energy and potential energy,Kinetic energy is energy of motion; potential energy is stored energy due to position or state.,Physics,medium
Derive the escape velocity formula for a rocket leaving a planet of mass M and radius R,Integrate gravitational force from radius R to infinity and equate kinetic energy to negative potential energy.,Physics,hard
What was the main cause of World War I?,Assassination of Archduke Franz Ferdinand along with complex alliances and militarism.,History,easy
Describe the impact of the Industrial Revolution on urban development in the 19th century,"It caused rapid urbanization, massive population shifts from rural to urban zones, and poor sanitation.",History,medium
Critically assess how post-WWI reparations and the Treaty of Versailles directly influenced the economic collapse of the Weimar Republic,"Reparations triggered hyperinflation, eroded public faith in democratic systems, and created social unrest.",History,hard
What is a prime number?,A number greater than 1 that has no positive divisors other than 1 and itself.,Mathematics,easy
Explain how to find the derivative of a function using the power rule,Multiply by the exponent and subtract one from the exponent of the variable.,Mathematics,medium
Prove that the square root of 2 is an irrational number using a proof by contradiction,"Assume it is rational (a/b in lowest terms), square both sides, show a and b must both be even, contradicting lowest terms.",Mathematics,hard
What is HTML?,"HyperText Markup Language, the standard language for creating web pages.",Web Development,easy
Explain how client-side rendering differs from server-side rendering,Client-side renders pages in the browser using JS; server-side builds HTML on the server and delivers it.,Web Development,medium
Optimize a React application experiencing layout thrashing during virtualized window scrolls with deep DOM trees,"Throttle scroll events, use absolute positioning offsets, offload calculations to requestAnimationFrame, and memoize nodes.",Web Development,hard
Define photosynthesis,"The process by which plants make food using sunlight, water, and carbon dioxide.",Biology,easy
What is the difference between mitosis and meiosis?,Mitosis produces two genetically identical diploid cells; meiosis produces four genetically unique haploid cells.,Biology,medium
Explain how CRISPR-Cas9 performs gene editing at the molecular level,It uses a guide RNA to locate a target DNA sequence and the Cas9 enzyme to introduce a double-stranded break.,Biology,hard
What is gravity?,A force that pulls objects toward each other.,Physics,easy
How does a nuclear reactor generate electricity?,"Fission heats water into steam, which spins a turbine connected to an electric generator.",Physics,medium
Explain the significance of the Michelson-Morley experiment and its impact on the ether theory,"It found no difference in light speed, disproving the luminiferous ether and paving the way for special relativity.",Physics,hard
Who was the first president of the United States?,George Washington.,History,easy
Explain the main goals of the New Deal during the Great Depression,"To provide relief for the unemployed, recovery for the economy, and reform of financial systems.",History,medium
Evaluate the long-term geopolitical and socioeconomic consequences of the Fall of Constantinople in 1453,"It severed European trade routes to Asia, sparking the Age of Discovery, and triggered the Greek diaspora.",History,hard
Apa yang dimaksud dengan kecerdasan buatan?,Teknologi yang memungkinkan mesin untuk belajar dan meniru kecerdasan manusia.,Kecerdasan Buatan,easy
Apa fungsi utama dari RAM pada komputer?,Menyimpan data secara sementara untuk diproses dengan cepat oleh CPU.,Ilmu Komputer,easy
Siapakah presiden pertama Republik Indonesia?,Ir. Soekarno.,Sejarah,easy
Apakah yang dimaksud dengan fotosintesis?,Proses tumbuhan membuat makanan menggunakan cahaya matahari.,Biologi,easy
Berapakah hasil dari 15 dikalikan dengan 4?,Hasilnya adalah 60.,Matematika,easy
Apa kegunaan utama dari HTML pada pembuatan website?,Untuk membuat struktur dasar dan layout dari suatu halaman web.,Teknologi Informasi,easy
Apakah hukum gravitasi universal Newton menjelaskan kekuatan tarik-menarik?,"Ya, menjelaskan gaya tarik antara dua benda bermassa yang berbanding terbalik dengan kuadrat jarak.",Fisika,easy
Apa itu sel dalam pelajaran biologi?,Unit struktural dan fungsional terkecil dari makhluk hidup.,Biologi,easy
Apa fungsi utama dari kabel serat optik?,Mengirimkan data dengan kecepatan tinggi menggunakan pulsa cahaya.,Jaringan Komputer,easy
Berapakah jumlah sudut dalam sebuah segitiga sama sisi?,180 derajat.,Matematika,easy
Siapakah penemu bola lampu pijar yang terkenal?,Thomas Alva Edison.,Sejarah,easy
Jelaskan perbedaan antara pembelahan sel mitosis dan meiosis,"Mitosis menghasilkan dua sel anakan diploid yang identik, sedangkan meiosis menghasilkan empat sel haploid yang berbeda untuk reproduksi.",Biologi,medium
Bagaimana cara kerja algoritma Binary Search dibandingkan dengan Linear Search?,"Binary Search membagi data terurut menjadi dua bagian berulang kali (O(log n)), sedangkan Linear Search memeriksa satu per satu (O(n)).",Ilmu Komputer,medium
Jelaskan konsep dasar dari hukum kekekalan energi dalam fisika,"Energi tidak dapat diciptakan atau dimusnahkan, melainkan hanya dapat diubah dari satu bentuk ke bentuk lainnya.",Fisika,medium
Bagaimana pengaruh Revolusi Industri terhadap pergeseran populasi di Eropa pada abad ke-19?,Memicu urbanisasi besar-besaran karena masyarakat desa pindah ke kota untuk bekerja di pabrik.,Sejarah,medium
Jelaskan perbedaan antara database relasional (SQL) dan non-relasional (NoSQL),"SQL menggunakan tabel berstruktur dengan skema tetap, sedangkan NoSQL menggunakan format dokumen atau key-value yang fleksibel.",Basis Data,medium
Bagaimanakah cara menentukan turunan pertama dari fungsi kuadrat menggunakan aturan pangkat?,"Kalikan koefisien dengan pangkat lama, lalu kurangi pangkat variabel dengan satu.",Matematika,medium
Jelaskan apa itu supervised learning dalam konteks machine learning,Proses pelatihan model menggunakan dataset yang sudah memiliki label atau jawaban yang benar.,Kecerdasan Buatan,medium
Apa perbedaan antara client-side rendering (CSR) dan server-side rendering (SSR)?,"CSR merender halaman di browser menggunakan JavaScript, sedangkan SSR membuat HTML lengkap di server sebelum dikirim ke browser.",Pengembangan Web,medium
Bagaimana sistem kerja reaktor nuklir dalam menghasilkan energi listrik secara umum?,"Reaksi fisi memanaskan air menjadi uap, yang kemudian memutar turbin untuk menggerakkan generator listrik.",Fisika,medium
Jelaskan dampak Perjanjian Versailles terhadap perekonomian Jerman setelah Perang Dunia I,Menuntut ganti rugi perang yang sangat besar yang memicu hiperinflasi dan keruntuhan ekonomi Jerman.,Sejarah,medium
Jelaskan konsep encapsulation dalam pemrograman berorientasi objek,Menyembunyikan detail implementasi internal objek dan hanya menyediakan akses melalui metode publik.,Ilmu Komputer,medium
Analisis peran rantai transpor elektron dalam respirasi selular dan akibat jika kekurangan oksigen,"Oksigen adalah akseptor elektron terakhir; tanpanya, sintesis ATP terhenti dan menyebabkan kematian sel akibat henti metabolik.",Biologi,hard
Bagaimana cara mengoptimalkan aplikasi web yang mengalami penurunan performa rendering saat melakukan scroll pada list data yang sangat besar?,"Gunakan teknik virtualized list untuk hanya me-render elemen yang terlihat di layar, dan hindari layout thrashing dengan membatasi manipulasi DOM langsung.",Pengembangan Web,hard
Buktikan bahwa akar kuadrat dari 2 adalah bilangan irasional menggunakan metode kontradiksi,"Asumsikan akar 2 rasional (a/b), kuadratkan kedua sisi sehingga 2 = a^2/b^2, tunjukkan a dan b keduanya genap, yang mengontradiksi penyederhanaan paling sederhana.",Matematika,hard
Rancang strategi pengindeksan database pada tabel dengan aktivitas tulis yang sangat tinggi dan pencarian multi-kolom yang kompleks,Gunakan indeks komposit B-tree secara selektif sesuai urutan filter query dan pertimbangkan partisi tabel guna mengurangi overhead penulisan.,Basis Data,hard
Implementasikan antrean prioritas (priority queue) yang thread-safe dengan operasi logaritmik dalam pemrograman multi-threaded,Gunakan binary heap yang dilindungi dengan mutex lock re-entrant atau operasi atomik guna mencegah terjadinya race condition.,Ilmu Komputer,hard
Jelaskan bagaimana mekanisme kerja CRISPR-Cas9 dalam melakukan penyuntingan gen pada tingkat molekuler,CRISPR menggunakan RNA pemandu untuk mendeteksi urutan DNA target dan enzim Cas9 memotong untai ganda DNA untuk disunting.,Biologi,hard
Evaluasi dampak geopolitik dan sosio-ekonomi jangka panjang dari peristiwa kejatuhan Konstantinopel pada tahun 1453,"Peristiwa ini memutus rute perdagangan jalur darat Eropa ke Asia, memicu era penjelajahan samudra, dan mendorong terjadinya diaspora cendekiawan Yunani.",Sejarah,hard
Jelaskan signifikansi dari eksperimen Michelson-Morley dan bagaimana pengaruhnya terhadap runtuhnya teori eter,"Eksperimen tersebut membuktikan bahwa kecepatan cahaya konstan ke segala arah, membantah keberadaan eter luminiferus, dan meletakkan dasar bagi teori relativitas khusus Einstein.",Fisika,hard
Bagaimana mengatasi overfitting pada model deep learning dengan arsitektur jaringan saraf tiruan yang sangat dalam?,"Terapkan teknik regulasi seperti Dropout, L2 regularization, early stopping, dan perluas dataset menggunakan data augmentation.",Kecerdasan Buatan,hard
Derifasikan rumus kecepatan lepas (escape velocity) dari gravitasi sebuah planet bermassa M dan berjejari R,"Integralkan gaya gravitasi dari jari-jari R hingga tak terhingga untuk menghitung energi potensial, lalu samakan energi kinetik dengan energi potensial tersebut.",Fisika,hard
Jelaskan analisis kompleksitas waktu dan ruang dari algoritma pengurutan QuickSort dalam kasus terburuk beserta cara mitigasinya,Kasus terburuk memiliki kompleksitas O(n^2) saat pivot yang dipilih adalah elemen ekstrem; mitigasi dilakukan dengan memilih pivot secara acak atau menggunakan teknik median-of-three.,Ilmu Komputer,hard
What is a CPU?,"Central Processing Unit, the primary component of a computer that performs instructions.",Computer Science,easy
What is the capital of France?,Paris.,History,easy
Define density.,Mass per unit volume.,Physics,easy
What is a cell membrane?,The semipermeable membrane surrounding the cytoplasm of a cell.,Biology,easy
Solve for x: 2x = 10.,x = 5.,Mathematics,easy
What is CSS?,"Cascading Style Sheets, used to style HTML documents.",Web Development,easy
Define friction.,The resistance that one surface or object encounters when moving over another.,Physics,easy
What is DNA?,"Deoxyribonucleic acid, the molecule that carries genetic instructions.",Biology,easy
Name the first human to step on the Moon.,Neil Armstrong.,History,easy
What is a fraction in math?,"A numerical quantity that is not a whole number (e.g., 1/2).",Mathematics,easy
Explain how a standard search engine indexes web pages.,"Crawlers fetch web pages, extract text, and store them in an inverted index.",Computer Science,medium
Describe the main stages of the water cycle.,"Evaporation, condensation, precipitation, and collection.",Biology,medium
Compare series and parallel circuits.,Series circuits have one path for current; parallel circuits have multiple paths.,Physics,medium
Explain the cause of the Great Depression.,"The stock market crash of 1929, banking panics, and gold standard adherence.",History,medium
Explain how to calculate the derivative of a trigonometric function.,"Use derivative formulas, e.g., d/dx(sin x) = cos x.",Mathematics,medium
Describe the purpose of middleware in web architecture.,"It acts as a bridge between database and application, handling auth, logging, and routing.",Web Development,medium
Explain how natural selection drives evolution.,Organisms with favorable traits are more likely to survive and reproduce.,Biology,medium
How does a transformer in electrical engineering step up voltage?,It uses electromagnetic induction between primary and secondary coils with different turn ratios.,Physics,medium
Explain the main differences between primary and secondary historical sources.,Primary sources are direct first-hand evidence; secondary sources analyze primary sources.,History,medium
How do you find the area of a circle using integration?,Integrate 2*pi*r dr from 0 to R to get pi*R^2.,Mathematics,medium
Analyze how garbage collection algorithms manage memory in high-performance virtual machines.,"They trace object graphs from roots, identifying unreachable memory, and compact memory regions using copying or mark-sweep algorithms.",Computer Science,hard
Evaluate how quantum entanglement violates local realism under Bell's theorem.,"Bell showed quantum mechanics predicts correlations exceeding local hidden variables, verified by experimental Bell inequality violations.",Physics,hard
Evaluate the geopolitical impacts of the Cold War on Southeast Asian conflicts.,"It created proxy wars (Korea, Vietnam), triggered polarization, and accelerated the formation of ASEAN.",History,hard
Explain the thermodynamic differences between isothermal and adiabatic expansion processes.,"Isothermal keeps temperature constant by exchanging heat; adiabatic has no heat exchange, changing internal temperature.",Physics,hard
Prove that there are infinitely many prime numbers using Euclid's proof.,"Assume finite primes, multiply them and add 1; this new number must have a prime factor not in the finite set, creating a contradiction.",Mathematics,hard
Optimize a relational database schema experiencing heavy join overhead under third normal form (3NF).,"Apply selective denormalization, create covering composite indexes, or utilize materialized views to pre-compute heavy joins.",Databases,hard
Analyze the mechanism of action of non-competitive enzyme inhibitors.,"They bind to an allosteric site rather than the active site, altering the enzyme conformation and reducing Vmax without changing Km.",Biology,hard
Design a distributed consensus protocol similar to Raft and explain its split-vote mitigation.,"Use randomized election timeouts so one node initiates election sooner, gaining majority votes before competitors.",Computer Science,hard
Critically evaluate how hyperinflation in the Weimar Republic eroded public confidence in democratic institutions.,"Hyperinflation wiped out savings, alienated middle class, and paved way for extremist promises of stability.",History,hard
Solve a second-order non-homogeneous differential equation using the method of undetermined coefficients.,"Find the complementary solution, guess the particular solution based on the non-homogeneous term, solve for coefficients, and combine.",Mathematics,hard
Apa yang dimaksud dengan perangkat keras komputer?,"Semua komponen fisik komputer seperti CPU, RAM, harddisk, dan motherboard.",Ilmu Komputer,easy
Siapakah penemu benua Amerika yang terkenal?,Christopher Columbus.,Sejarah,easy
Apakah fungsi utama daun pada tumbuhan?,Tempat terjadinya proses fotosintesis untuk memproduksi makanan.,Biologi,easy
Berapakah hasil dari 25 ditambah 35?,Hasilnya adalah 60.,Matematika,easy
Apa fungsi utama dari CSS pada halaman web?,"Untuk mengatur gaya tampilan, warna, dan layout dari elemen HTML.",Pengembangan Web,easy
Apa yang dimaksud dengan gaya gesek?,Gaya yang timbul akibat sentuhan antara dua permukaan benda yang saling bergeser.,Fisika,easy
Apa kegunaan utama dari organ jantung?,Memompa darah ke seluruh tubuh untuk menyalurkan oksigen dan nutrisi.,Biologi,easy
Siapakah pahlawan nasional yang mendapat julukan Bapak Pendidikan Nasional?,Ki Hajar Dewantara.,Sejarah,easy
Berapakah nilai dari akar kuadrat 144?,Nilainya adalah 12.,Matematika,easy
Apa kepanjangan dari URL dalam internet?,Uniform Resource Locator.,Teknologi Informasi,easy
Jelaskan bagaimana proses siklus air terjadi di alam secara berurutan.,"Air menguap (evaporasi), membentuk awan (kondensasi), turun sebagai hujan (presipitasi), dan meresap kembali.",Biologi,medium
Bagaimana cara kerja metode pengurutan Bubble Sort dibandingkan dengan Selection Sort?,"Bubble Sort menukar elemen bersebelahan secara berulang, sedangkan Selection Sort mencari elemen terkecil lalu menukarnya.",Ilmu Komputer,medium
Jelaskan perbedaan antara rangkaian listrik seri dan paralel.,"Rangkaian seri memiliki satu jalur aliran arus tunggal, sedangkan rangkaian paralel memiliki beberapa cabang aliran.",Fisika,medium
Jelaskan faktor utama yang melatarbelakangi terjadinya Perang Diponegoro.,Campur tangan Belanda dalam urusan keraton Yogyakarta dan pembangunan jalan yang melintasi makam leluhur Diponegoro.,Sejarah,medium
Bagaimanakah cara menentukan limit fungsi aljabar saat mendekati nilai tertentu?,"Substitusikan langsung nilai tersebut, atau faktorkan pembilang dan penyebut jika menghasilkan bentuk tak tentu 0/0.",Matematika,medium
Jelaskan kegunaan utama dari protokol HTTPS dibandingkan HTTP biasa.,"HTTPS mengenkripsi komunikasi data menggunakan SSL/TLS untuk keamanan, sedangkan HTTP biasa mengirim data tanpa enkripsi.",Pengembangan Web,medium
Bagaimana pengaruh letak astronomis Indonesia terhadap pembagian zona waktu?,"Letak bujur Indonesia membuat wilayahnya terbagi menjadi tiga zona waktu: WIB, WITA, dan WIT.",Geografi,medium
Jelaskan proses terjadinya gerhana matahari secara astronomis.,"Terjadi ketika bulan berada di antara bumi dan matahari, sehingga menutup sebagian atau seluruh cahaya matahari ke bumi.",Fisika,medium
Jelaskan konsep dasar inheritance (pewarisan) dalam pemrograman berbasis objek.,Mekanisme yang memungkinkan suatu kelas (subclass) mewarisi properti dan metode dari kelas lain (superclass).,Ilmu Komputer,medium
Jelaskan kegunaan statistik standar deviasi dalam analisis data.,Mengukur sejauh mana data dalam kelompok tersebut menyebar atau bervariasi dari nilai rata-rata kelompok.,Matematika,medium
Analisis bagaimana protokol konsensus Paxos menyelesaikan masalah konsensus terdistribusi pada jaringan yang tidak andal.,Paxos menggunakan mekanisme proposal bertingkat (prepare/promise dan accept/accepted) untuk menyetujui satu nilai tunggal meskipun terjadi delay.,Ilmu Komputer,hard
Evaluasi bagaimana teori relativitas umum Einstein menjelaskan fenomena kelengkungan ruang-waktu akibat massa.,"Massa dan energi memberi tahu ruang-waktu bagaimana melengkung, dan kelengkungan memberi tahu benda bagaimana bergerak, menciptakan efek gravitasi.",Fisika,hard
Analisis dampak jangka panjang dari Konferensi Meja Bundar (KMB) terhadap kedaulatan ekonomi Indonesia.,KMB memaksa Indonesia memikul hutang Hindia Belanda dalam jumlah besar yang membebani APBN awal Republik.,Sejarah,hard
Jelaskan perbedaan mendasar antara siklus Carnot dan siklus diesel pada hukum termodinamika.,"Siklus Carnot menggunakan dua proses isotermal dan dua adiabatik reversibel, sedangkan siklus diesel menggunakan pembakaran tekanan konstan.",Fisika,hard
Buktikan bahwa bilangan prima tak terhingga banyaknya menggunakan argumen kontradiksi klasik.,"Asumsikan bilangan prima berhingga, kalikan semuanya lalu tambah 1; angka baru ini memiliki faktor prima yang bertentangan dengan asumsi.",Matematika,hard
Rancang skema partisi database untuk tabel transaksi keuangan berskala sangat besar dengan volume jutaan baris per hari.,Terapkan partisi berbasis range waktu bulanan pada kolom tanggal transaksi dan tambahkan sub-partisi hash pada ID pengguna.,Basis Data,hard
