question,answer,topic,difficulty
Analisis peran protein histon dalam pengemasan DNA sel eukariotik menjadi kromatin.,"Histon bermuatan positif mengikat DNA bermuatan negatif untuk membentuk nukleosom, yang kemudian dikompaktasikan menjadi serat kromatin.",Biologi,hard
Rancang arsitektur microservices yang tahan terhadap kegagalan jaringan menggunakan pola circuit breaker.,"Gunakan library penanganan patah koneksi untuk memantau kegagalan layanan; jika melampaui batas, sirkuit terbuka dan mengembalikan fallback.",Ilmu Komputer,hard
Evaluasi taktik pertahanan perang gerilya Jenderal Sudirman selama Agresi Militer Belanda II.,Sudirman menggunakan taktik berpindah-pindah markas di hutan untuk menghindari serangan langsung dan menguras energi pasukan Belanda.,Sejarah,hard
Selesaikan persamaan diferensial linear homogen orde kedua dengan koefisien konstan menggunakan persamaan karakteristik.,"Bentuk persamaan kuadrat karakteristik, cari akar-akarnya (nyata, berulang, atau kompleks), lalu susun kombinasi linear solusinya.",Matematika,hard
Who is known as the father of modern physics?,"Albert Einstein or Galileo Galilei depending on the context, but Isaac Newton and Galileo are primary pioneers.",Physics,easy
What is the boiling point of pure water in Celsius?,100 degrees Celsius.,Physics,easy
What is the speed of light in a vacuum?,"Approximately 299,792 kilometers per second.",Physics,easy
Name the three subatomic particles in an atom.,"Protons, neutrons, and electrons.",Physics,easy
What is an element in chemistry?,A pure substance consisting of only one type of atom.,Chemistry,easy
Define the concept of pH in chemistry.,A measure of how acidic or basic a water-based solution is.,Chemistry,easy
What is the symbol for gold in the periodic table?,Au.,Chemistry,easy
What is a chemical reaction?,A process that leads to the chemical transformation of one set of chemical substances to another.,Chemistry,easy
Name the capital city of Australia.,Canberra.,Geography,easy
What is the largest ocean on Earth?,The Pacific Ocean.,Geography,easy
Which planet is closest to the Sun?,Mercury.,Geography,easy
What is the currency used in Japan?,Japanese Yen.,Geography,easy
What is the Turing test in computer science?,"A test of a machine's ability to exhibit intelligent behavior equivalent to, or indistinguishable from, that of a human.",Artificial Intelligence,easy
What is natural language processing?,"A subfield of AI that helps computers understand, interpret and manipulate human language.",Artificial Intelligence,easy
Define deep learning.,A subset of machine learning based on artificial neural networks with multiple layers.,Artificial Intelligence,easy
What is a chatbot?,A software application used to conduct an on-line chat conversation via text or text-to-speech.,Artificial Intelligence,easy
What is the role of a web browser?,"To retrieve, present, and traverse information resources on the World Wide Web.",Web Development,easy
What is CSS used for?,To style and lay out web pages.,Web Development,easy
Name the three pillars of web design.,"Usability, aesthetics, and technology.",Web Development,easy
What does HTTP stand for?,Hypertext Transfer Protocol.,Web Development,easy
Explain the differences between ionic and covalent chemical bonds.,"Ionic bonds transfer electrons between atoms, while covalent bonds involve the sharing of electrons.",Chemistry,medium
Describe the process of acid-base neutralization.,"An acid and a base react to form water and a salt, neutralizing the relative pH.",Chemistry,medium
Explain how catalysts speed up chemical reactions.,By lowering the activation energy required for the reaction to occur without being consumed.,Chemistry,medium
How does temperature affect the solubility of a solid in water?,"Generally, increasing the temperature increases the solubility of a solid solute in water.",Chemistry,medium
Explain how tectonic plates move and cause earthquakes.,Convection currents in the mantle slide plates past each other; friction causes stress buildup which releases as seismic waves.,Geography,medium
Describe the difference between weather and climate.,Weather is short-term atmospheric conditions; climate is the average of weather conditions over a long period.,Geography,medium
Explain the green house effect and its impact on Earth.,"Gases trap infrared heat in the atmosphere, keeping Earth warm enough for life but causing warming when excessive.",Geography,medium
How does ocean current circulation distribute heat globally?,"Warm water travels from the equator to the poles, and cold water returns, regulating global climate.",Geography,medium
Explain how an artificial neural network processes input data.,"By multiplying input vectors by weights, adding biases, passing through activation functions, and propagating values.",Artificial Intelligence,medium
Describe the difference between regression and classification tasks.,"Regression predicts continuous numerical values, whereas classification predicts discrete class labels.",Artificial Intelligence,medium
How does a decision tree algorithm split nodes during training?,By selecting features that maximize information gain or minimize Gini impurity at each step.,Artificial Intelligence,medium
Explain the concept of reinforcement learning using an agent.,An agent learns to make decisions in an environment by performing actions and receiving rewards or penalties.,Artificial Intelligence,medium
Explain the difference between absolute and relative positioning in CSS.,Relative positioning is relative to its normal position; absolute is relative to the nearest positioned ancestor.,Web Development,medium
How does a standard REST API communicate with client applications?,"Using HTTP request methods (GET, POST, PUT, DELETE) and exchanging JSON or XML data representations.",Web Development,medium
Describe the purpose of using cookies and local storage.,"Cookies store small session identifier data sent with HTTP requests, while local storage stores larger client-only data.",Web Development,medium
Explain how CSS flexbox simplifies responsive layout alignment.,It provides a one-dimensional layout model that automatically distributes space and aligns items along a main axis.,Web Development,medium
Explain the difference between mass and weight of an object.,Mass is the amount of matter in an object; weight is the force exerted on that mass by gravity.,Physics,medium
Describe how electromagnetic waves propagate through space.,Through self-propagating oscillating electric and magnetic fields traveling perpendicular to each other at the speed of light.,Physics,medium
How does optical refraction change light direction when passing media?,By altering the speed of light waves when entering a medium of a different optical refractive index.,Physics,medium
Explain the concept of half-life in radioactive decay.,The time required for half of the radioactive nuclei in a sample to undergo decay.,Physics,medium
Derive the Schrödinger equation for a particle in a one-dimensional box.,"Set boundary conditions to zero at 0 and L, solve the time-independent wave equation using sin/cos functions, and normalize.",Physics,hard
Critically assess how Einstein's theory of general relativity explains gravitational lensing.,"Mass curves space-time, which bends the geodesic path of passing photons, magnifying and distorting background star light.",Physics,hard
Optimize a thermodynamic cycle for maximum efficiency under extreme high temperature limits.,"Maximize hot reservoir heat input, minimize exhaust cooling, and utilize materials that resist structural failures.",Physics,hard
Analyze the quantum mechanical tunneling effect through a potential barrier.,"Solve wave equations inside and outside the barrier, proving non-zero transmission probability despite E < V.",Physics,hard
Derive the rate law for a second-order reaction with two different reactants.,Integrate 1/([A]-[B]) * ln([B][A_0]/[A][B_0]) = kt based on stoichiometric consumption differentials.,Chemistry,hard
Analyze the molecular geometry of coordinate covalent complexes using ligand field theory.,Map d-orbital splitting patterns (t2g and eg) in octahedral fields to estimate strong or weak spin configurations.,Chemistry,hard
Optimize a chemical synthesis process for yield and energy efficiency in industry.,"Implement heat integration exchangers, recycle unreacted reagents, and deploy high-selectivity zeolite catalysts.",Chemistry,hard
Prove the law of conservation of momentum using Newton's laws of motion.,"Deduce that since action equals reaction (F12 = -F21), the net impulse is zero, keeping the total derivative of momentum zero.",Physics,hard
Evaluate how global climate feedback loops accelerate polar ice cap melting rates.,"Ice loss decreases planetary albedo, leading to higher solar absorption, warmer oceans, and further accelerated ice collapse.",Geography,hard
Analyze the spatial distribution of economic trade networks under gravity models.,Trade volume scales proportionally with GDP sizes of trading partners and inversely with geographic distance variables.,Geography,hard
Design a geographic information system database schema optimized for real-time spatial queries.,"Utilize R-tree coordinate index spatial bounds, partition tables by geography zones, and pre-compute spatial joins.",Geography,hard
Critically assess the geological factors contributing to massive volcanic caldera collapses.,"Rapid magma chamber evacuation, high-viscosity silicic compositions, and tectonic fractures causing structural failure.",Geography,hard
Optimize a deep convolutional neural network for real-time inference on mobile hardware.,"Apply structural channel pruning, integer quantization (INT8), and replace standard convolutions with depthwise separable filters.",Artificial Intelligence,hard
Design a multi-agent reinforcement learning system to manage autonomous traffic grids.,Deploy localized actor-critic networks with sparse global communication protocols to resolve resource allocation bottlenecks.,Artificial Intelligence,hard
Analyze how attention mechanisms in transformers mitigate long-range sequence dependencies.,"By performing dot-product similarity between query and key vectors, allowing direct connection across all tokens.",Artificial Intelligence,hard
Critically assess the ethical implications and biases in generative AI models.,"Identify toxic representation in training corpuses, copyright infringement risks, and systemic reinforcement of stereotypes.",Artificial Intelligence,hard
Optimize a React application experiencing layout thrashing during heavy scrolling events.,"Implement virtualized list nodes, throttle scroll handlers, batch state commits, and offload calculations to requestAnimationFrame.",Web Development,hard
Design a micro-frontend architecture for a highly scalable enterprise dashboard application.,"Leverage Webpack Module Federation, establish decoupled build pipelines, and construct isolated custom event bus bridges.",Web Development,hard
Implement a custom virtual DOM diffing algorithm with linear time complexity.,"Deploy key-based element tracking, bypass deep subtree recursion for identical tag names, and utilize fiber reconcilers.",Web Development,hard
Critically evaluate the security vulnerabilities of JSON Web Token (JWT) storage.,"Compare local storage XSS theft risk against HTTPOnly Secure cookies CSRF exposure, recommending custom double-token mitigations.",Web Development,hard
Siapakah penemu benua Asia yang tercatat dalam sejarah?,"Benua Asia tidak ditemukan oleh satu orang saja karena dihuni sejak pra-sejarah, namun pelancong seperti Marco Polo mencatatnya ke dunia luar.",Sejarah,easy
Apa nama ibukota negara Jepang?,Tokyo.,Geografi,easy
Berapakah jumlah provinsi di pulau Jawa sekarang?,"Ada 6 provinsi: Banten, DKI Jakarta, Jawa Barat, Jawa Tengah, DI Yogyakarta, dan Jawa Timur.",Geografi,easy
Apa fungsi utama dari paru-paru manusia?,Untuk pertukaran gas oksigen dari udara bebas dengan karbon dioksida dari darah.,Biologi,easy
Apakah lambang kimia untuk unsur air?,H2O.,Kimia,easy
Apa yang dimaksud dengan atom?,Unit terkecil dari suatu unsur kimia yang mempertahankan sifat kimia dari unsur tersebut.,Kimia,easy
Berapakah suhu titik didih air pada tekanan normal?,100 derajat Celsius.,Fisika,easy
Apa yang dimaksud dengan gaya magnet?,Gaya tarik atau gaya tolak yang dihasilkan oleh benda yang memiliki sifat magnet.,Fisika,easy
Apa nama galaksi tempat tata surya kita berada?,Galaksi Bima Sakti (Milky Way).,Fisika,easy
Siapa penemu telepon pertama kali?,Alexander Graham Bell.,Sejarah,easy
Apa kepanjangan dari CPU pada komputer?,Central Processing Unit.,Ilmu Komputer,easy
Berapa hasil dari 8 dikali 7?,Hasilnya adalah 56.,Matematika,easy
Apa fungsi utama dari website?,Untuk menyajikan informasi dan layanan kepada pengguna melalui jaringan internet.,Teknologi Informasi,easy
Apa singkatan dari IP Address?,Internet Protocol Address.,Jaringan Komputer,easy
Siapakah presiden kedua Republik Indonesia?,Jenderal Besar TNI (Purn.) H. M. Soeharto.,Sejarah,easy
Apa fungsi utama dari akar pada tumbuhan?,Menyerap air dan unsur hara dari dalam tanah serta menopang tegaknya tumbuhan.,Biologi,easy
Berapa jumlah hari dalam satu tahun kabisat?,366 hari.,Geografi,easy
Apa nama mata uang negara Malaysia?,Ringgit.,Geografi,easy
Siapakah pencipta lagu kebangsaan Indonesia Raya?,Wage Rudolf Soepratman.,Sejarah,easy
Apa fungsi utama dari keyboard komputer?,"Alat input untuk mengetik huruf, angka, dan perintah ke dalam sistem komputer.",Ilmu Komputer,easy
Jelaskan perbedaan antara ikatan ionik dan ikatan kovalen.,"Ikatan ionik terjadi karena serah terima elektron, sedangkan ikatan kovalen terjadi karena penggunaan bersama pasangan elektron.",Kimia,medium
Bagaimana proses fotosintesis menghasilkan oksigen pada tumbuhan?,Melalui fotolisis air pada reaksi terang di mana energi cahaya memecah molekul air menjadi hidrogen dan oksigen bebas.,Biologi,medium
Jelaskan konsep dasar hukum kekekalan massa dalam kimia.,Massa zat sebelum reaksi kimia selalu sama dengan massa zat sesudah reaksi kimia.,Kimia,medium
Bagaimana cara kerja termometer dalam mengukur suhu benda?,Menggunakan prinsip pemuaian zat cair di dalam tabung kaca ketika menyerap panas dari benda yang diukur.,Fisika,medium
Jelaskan bagaimana lempeng tektonik bergerak dan menyebabkan gempa bumi.,Arus konveksi magma menggerakkan lempeng; gesekan di perbatasan lempeng menumpuk energi yang tiba-tiba terlepas.,Geografi,medium
Bagaimana perbedaan antara cuaca dan iklim di bumi?,Cuaca adalah kondisi atmosfer harian di wilayah sempit; iklim adalah rata-rata cuaca jangka panjang di wilayah luas.,Geografi,medium
Jelaskan dampak pemanasan global terhadap kenaikan permukaan air laut.,"Suhu hangat mencairkan gletser kutub dan memicu pemuaian termal air laut, menyebabkan kenaikan permukaan laut global.",Geografi,medium
Bagaimana cara kerja dinamo sepeda dalam menghasilkan listrik?,"Putaran roda memutar magnet di dekat kumparan kabel, memicu induksi elektromagnetik yang menghasilkan arus bolak-balik.",Fisika,medium
Jelaskan bagaimana algoritma pencarian linear bekerja pada array data.,Memeriksa setiap elemen data satu per satu dari awal hingga akhir sampai elemen yang dicari ditemukan.,Ilmu Komputer,medium
Jelaskan konsep dasar pemrograman berorientasi objek tentang enkapsulasi.,Membungkus data dan metode ke dalam satu unit (kelas) dan menyembunyikan detail akses variabel sensitif.,Ilmu Komputer,medium
Bagaimana cara kerja memori cache dalam mempercepat pemrosesan data?,Menyimpan salinan instruksi yang sering diakses agar CPU tidak perlu mengambilnya dari RAM yang lebih lambat.,Ilmu Komputer,medium
Jelaskan perbedaan antara data primer dan data sekunder dalam penelitian.,"Data primer diperoleh langsung dari subjek pertama (wawancara, survei), sedangkan data sekunder diperoleh dari dokumen arsip.",Sejarah,medium
Bagaimana pengaruh Revolusi Prancis terhadap sistem pemerintahan di Eropa?,"Meruntuhkan sistem monarki absolut dan menyebarkan ideologi demokrasi, nasionalisme, serta liberalisme secara masif.",Sejarah,medium
Jelaskan bagaimana gaya gesek dapat menghambat gerak suatu benda.,Gaya gesek bekerja berlawanan arah dengan arah gerak benda akibat interaksi kasar antara kedua permukaan.,Fisika,medium
Bagaimana cara menghitung luas permukaan kubus jika diketahui rusuknya?,Kalikan luas salah satu bidang sisi (s kuadrat) dengan jumlah total sisi kubus yaitu 6 (Luas = 6 * s^2).,Matematika,medium
Jelaskan perbedaan antara pembelahan mitosis dan pembelahan meiosis.,"Mitosis untuk pertumbuhan somatis (2n menghasilkan 2n), sedangkan meiosis untuk reproduksi gamet (2n menghasilkan n).",Biologi,medium
Bagaimana proses pembentukan batuan sedimen terjadi di alam?,"Melalui proses pelapukan batuan asal, transportasi oleh air/angin, pengendapan, dan litifikasi sedimentasi.",Geografi,medium
Jelaskan bagaimana sistem pernapasan manusia mengedarkan oksigen.,"Udara masuk ke alveolus, oksigen berdifusi ke pembuluh kapiler darah dan diikat oleh hemoglobin untuk disalurkan jantung.",Biologi,medium
Jelaskan perbedaan antara pasar tradisional dan pasar modern.,Pasar tradisional menggunakan sistem tawar-menawar harga; pasar modern mencantumkan harga pas dengan kenyamanan terjamin.,Geografi,medium
Bagaimana pengaruh iklim tropis terhadap keanekaragaman hayati Indonesia?,Curah hujan tinggi dan sinar matahari melimpah sepanjang tahun menciptakan ekosistem hutan hujan tropis yang kaya flora-fauna.,Biologi,medium
Rancang arsitektur jaringan komputer yang aman untuk perusahaan dengan cabang terdistribusi.,"Bangun VPN IPSec site-to-site terlindung firewall next-gen, terapkan segmentasi VLAN, serta autentikasi multi-faktor.",Jaringan Komputer,hard
Analisis dampak kebijakan moneter bank sentral terhadap tingkat inflasi negara.,"Kenaikan suku bunga menekan peredaran uang, menurunkan tingkat konsumsi masyarakat, sehingga laju kenaikan harga terkendali.",Geografi,hard
Buktikan rumus luas segitiga menggunakan trigonometri secara analitis.,"Gunakan aturan tinggi h = b * sin(C) dalam persamaan Luas = 1/2 * alas * tinggi, sehingga diperoleh Luas = 1/2 * a * b * sin(C).",Matematika,hard
Selesaikan persamaan kuadrat menggunakan metode pembagian kuadrat sempurna secara matematis.,"Pindahkan konstanta c ke ruas kanan, bagi dengan koefisien a, tambahkan kuadrat setengah dari b/a ke kedua ruas, lalu akar kuadratkan.",Matematika,hard
Analisis mekanisme transpor aktif melalui pompa natrium-kalium pada sel eukariotik.,Menggunakan energi hidrolisis ATP untuk memompa 3 ion Na+ keluar sel dan memasukkan 2 ion K+ masuk melawan gradien konsentrasi.,Biologi,hard
Buktikan hukum kekekalan momentum sudut menggunakan persamaan gerak rotasi.,"Buktikan bahwa jika torsi eksternal total yang bekerja pada sistem adalah nol, maka laju perubahan momentum sudut dL/dt = 0, sehingga L konstan.",Fisika,hard
Derifasikan rumus medan magnet di sekitar kawat lurus berarus menggunakan hukum Ampere.,"Integrasikan kuat medan magnet B mengelilingi lintasan melingkar tertutup r, lalu samakan dengan mu_0 dikali arus total (B * 2*pi*r = mu_0 * I).",Fisika,hard
Rancang sistem basis data terdistribusi yang mendukung replikasi multi-master secara real-time.,"Gunakan algoritma sinkronisasi konflik dua arah berbasis timestamp, terapkan quorum consensus, dan gunakan WAL log shipping.",Basis Data,hard
Analisis dampak runtuhnya imperium Romawi Barat terhadap kemunduran ekonomi Eropa.,"Mengakibatkan disintegrasi jalur perdagangan, hilangnya keamanan mata uang standar, dan memicu feodalisme agraria lokal.",Sejarah,hard
Buktikan bahwa jumlah sudut dalam segitiga bola selalu lebih besar dari 180 derajat.,Gunakan teorema Gauss-Bonnet pada ruang dengan kelengkungan positif di mana jumlah sudut dikurangi pi sama dengan integral kelengkungan permukaan.,Matematika,hard
Rancang sistem kecerdasan buatan berbasis deep learning untuk mendeteksi penyakit tanaman padi.,"Gunakan arsitektur ResNet50 yang dilatih dengan citra penyakit daun padi, terapkan transfer learning, dan deploy API via FastAPI.",Kecerdasan Buatan,hard
Analisis bagaimana mekanisme pertahanan tubuh manusia melawan infeksi virus SARS-CoV-2.,"Sel APC mempresentasikan antigen ke T-helper, memicu diferensiasi sel B memproduksi antibodi penetralisir spike protein.",Biologi,hard
Evaluasi dampak sosial ekonomi dari pembangunan infrastruktur jalan tol lintas Jawa.,Mempercepat waktu logistik antar kota besar namun mendegradasi perekonomian lokal UMKM di sepanjang jalur jalan arteri nontol.,Geografi,hard
Rancang algoritma enkripsi data yang aman terhadap serangan komputer kuantum.,Gunakan skema kriptografi berbasis kisi (lattice-based cryptography) seperti kerangka kerja NTRU atau algoritma Learning With Errors.,Ilmu Komputer,hard
Selesaikan persamaan diferensial parsial untuk aliran panas satu dimensi secara analitis.,"Gunakan metode pemisahan variabel u(x,t) = X(x)T(t), selesaikan persamaan diferensial biasa masing-masing, dan terapkan deret Fourier.",Matematika,hard
Analisis peran mikroba tanah dalam siklus biogeokimia nitrogen secara molekuler.,Bakteri Rhizobium mengekspresikan enzim nitrogenase untuk memecah gas N2 menjadi NH3 yang dapat diserap langsung oleh tumbuhan legum.,Biologi,hard
Derifasikan hukum ketiga Kepler tentang gerakan planet berdasarkan hukum gravitasi Newton.,"Samakan gaya gravitasi F = GMm/r^2 dengan gaya sentripetal F = m * omega^2 * r, substitusikan omega = 2*pi/T untuk membuktikan T^2 sebanding r^3.",Fisika,hard
Rancang mekanisme load balancing otomatis untuk microservices dengan lalu lintas tinggi.,Deploy ingress controller berbasis Nginx/Envoy terintegrasi metrik Prometheus untuk meregulasi beban berdasarkan utilitas CPU kontainer.,Ilmu Komputer,hard
Analisis dampak Perang Dingin terhadap penyebaran ideologi politik di Asia Tenggara.,Memicu pecahnya perang saudara proxy di Vietnam dan pembantaian simpatisan komunis di berbagai negara guna menahan teori domino.,Sejarah,hard
Buktikan rumus luas permukaan bola secara integral kalkulus.,"Integrasikan elemen cincin silindris rotasi 2 * pi * y * ds menggunakan koordinat polar dari 0 hingga pi, menghasilkan nilai 4 * pi * R^2.",Matematika,hard
